29;VAR;CONFIG0.RES0.RIO_DI9_TAG2;CONFIG0.RES0.RIO_DI9_TAG2;BOOL;
30;VAR;CONFIG0.RES0.RIO_DI9_TAG3;CONFIG0.RES0.RIO_DI9_TAG3;BOOL;
31;VAR;CONFIG0.RES0.RIO_DI9_TAG4;CONFIG0.RES0.RIO_DI9_TAG4;BOOL;
32;VAR;CONFIG0.RES0.RIO_DI9_TAG5;CONFIG0.RES0.RIO_DI9_TAG5;BOOL;
33;VAR;CONFIG0.RES0.RIO_DI9_TAG6;CONFIG0.RES0.RIO_DI9_TAG6;BOOL;
34;VAR;CONFIG0.RES0.RIO_DI9_TAG7;CONFIG0.RES0.RIO_DI9_TAG7;BOOL;
35;VAR;CONFIG0.RES0.RIO_DI9_ONLINE;CONFIG0.RES0.RIO_DI9_ONLINE;UINT;
36;VAR;CONFIG0.RES0.RIO_DI9_SENDNUM;CONFIG0.RES0.RIO_DI9_SENDNUM;UINT;
37;VAR;CONFIG0.RES0.RIO_DI9_RECNUM;CONFIG0.RES0.RIO_DI9_RECNUM;UINT;
38;VAR;CONFIG0.RES0.RIO_DI9_ERROR;CONFIG0.RES0.RIO_DI9_ERROR;UINT;
39;VAR;CONFIG0.RES0.RIO_DI9_POLL;CONFIG0.RES0.RIO_DI9_POLL;UINT;
40;VAR;CONFIG0.RES0.RIO_AI5_TAG0;CONFIG0.RES0.RIO_AI5_TAG0;INT;
41;VAR;CONFIG0.RES0.RIO_AI5_TAG1;CONFIG0.RES0.RIO_AI5_TAG1;INT;
42;VAR;CONFIG0.RES0.RIO_AI5_TAG2;CONFIG0.RES0.RIO_AI5_TAG2;INT;
43;VAR;CONFIG0.RES0.RIO_AI5_TAG3;CONFIG0.RES0.RIO_AI5_TAG3;INT;
44;VAR;CONFIG0.RES0.RIO_AI5_ONLINE;CONFIG0.RES0.RIO_AI5_ONLINE;UINT;
45;VAR;CONFIG0.RES0.RIO_AI5_SENDNUM;CONFIG0.RES0.RIO_AI5_SENDNUM;UINT;
46;VAR;CONFIG0.RES0.RIO_AI5_RECNUM;CONFIG0.RES0.RIO_AI5_RECNUM;UINT;
47;VAR;CONFIG0.RES0.RIO_AI5_ERROR;CONFIG0.RES0.RIO_AI5_ERROR;UINT;
48;VAR;CONFIG0.RES0.RIO_AI5_POLL;CONFIG0.RES0.RIO_AI5_POLL;UINT;
49;VAR;CONFIG0.RES0.RIO_DO5_TAG0;CONFIG0.RES0.RIO_DO5_TAG0;BOOL;
50;VAR;CONFIG0.RES0.RIO_DO5_TAG1;CONFIG0.RES0.RIO_DO5_TAG1;BOOL;
51;VAR;CONFIG0.RES0.RIO_DO5_TAG2;CONFIG0.RES0.RIO_DO5_TAG2;BOOL;
52;VAR;CONFIG0.RES0.RIO_DO5_TAG3;CONFIG0.RES0.RIO_DO5_TAG3;BOOL;
53;VAR;CONFIG0.RES0.RIO_DO5_ONLINE;CONFIG0.RES0.RIO_DO5_ONLINE;UINT;
54;VAR;CONFIG0.RES0.RIO_DO5_SENDNUM;CONFIG0.RES0.RIO_DO5_SENDNUM;UINT;
55;VAR;CONFIG0.RES0.RIO_DO5_RECNUM;CONFIG0.RES0.RIO_DO5_RECNUM;UINT;
56;VAR;CONFIG0.RES0.RIO_DO5_ERROR;CONFIG0.RES0.RIO_DO5_ERROR;UINT;
57;VAR;CONFIG0.RES0.RIO_DO5_POLL;CONFIG0.RES0.RIO_DO5_POLL;UINT;
58;VAR;CONFIG0.RES0.RIO_DI17_TAG0;CONFIG0.RES0.RIO_DI17_TAG0;BOOL;
59;VAR;CONFIG0.RES0.RIO_DI17_TAG1;CONFIG0.RES0.RIO_DI17_TAG1;BOOL;
60;VAR;CONFIG0.RES0.RIO_DI17_TAG2;CONFIG0.RES0.RIO_DI17_TAG2;BOOL;
61;VAR;CONFIG0.RES0.RIO_DI17_TAG3;CONFIG0.RES0.RIO_DI17_TAG3;BOOL;
62;VAR;CONFIG0.RES0.RIO_DI17_TAG4;CONFIG0.RES0.RIO_DI17_TAG4;BOOL;
63;VAR;CONFIG0.RES0.RIO_DI17_TAG5;CONFIG0.RES0.RIO_DI17_TAG5;BOOL;
64;VAR;CONFIG0.RES0.RIO_DI17_TAG6;CONFIG0.RES0.RIO_DI17_TAG6;BOOL;
65;VAR;CONFIG0.RES0.RIO_DI17_TAG7;CONFIG0.RES0.RIO_DI17_TAG7;BOOL;
66;VAR;CONFIG0.RES0.RIO_DI17_ONLINE;CONFIG0.RES0.RIO_DI17_ONLINE;UINT;
67;VAR;CONFIG0.RES0.RIO_DI17_SENDNUM;CONFIG0.RES0.RIO_DI17_SENDNUM;UINT;
68;VAR;CONFIG0.RES0.RIO_DI17_RECNUM;CONFIG0.RES0.RIO_DI17_RECNUM;UINT;
69;VAR;CONFIG0.RES0.RIO_DI17_ERROR;CONFIG0.RES0.RIO_DI17_ERROR;UINT;
70;VAR;CONFIG0.RES0.RIO_DI17_POLL;CONFIG0.RES0.RIO_DI17_POLL;UINT;
71;VAR;CONFIG0.RES0.RIO_AI9_TAG0;CONFIG0.RES0.RIO_AI9_TAG0;INT;
72;VAR;CONFIG0.RES0.RIO_AI9_TAG1;CONFIG0.RES0.RIO_AI9_TAG1;INT;
73;VAR;CONFIG0.RES0.RIO_AI9_TAG2;CONFIG0.RES0.RIO_AI9_TAG2;INT;
74;VAR;CONFIG0.RES0.RIO_AI9_TAG3;CONFIG0.RES0.RIO_AI9_TAG3;INT;
75;VAR;CONFIG0.RES0.RIO_AI9_ONLINE;CONFIG0.RES0.RIO_AI9_ONLINE;UINT;
76;VAR;CONFIG0.RES0.RIO_AI9_SENDNUM;CONFIG0.RES0.RIO_AI9_SENDNUM;UINT;
77;VAR;CONFIG0.RES0.RIO_AI9_RECNUM;CONFIG0.RES0.RIO_AI9_RECNUM;UINT;
78;VAR;CONFIG0.RES0.RIO_AI9_ERROR;CONFIG0.RES0.RIO_AI9_ERROR;UINT;
79;VAR;CONFIG0.RES0.RIO_AI9_POLL;CONFIG0.RES0.RIO_AI9_POLL;UINT;
80;VAR;CONFIG0.RES0.RIO_LEVEL485_TAG30032;CONFIG0.RES0.RIO_LEVEL485_TAG30032;REAL;
81;VAR;CONFIG0.RES0.RIO_LEVEL485_ONLINE;CONFIG0.RES0.RIO_LEVEL485_ONLINE;UINT;
82;VAR;CONFIG0.RES0.RIO_LEVEL485_SENDNUM;CONFIG0.RES0.RIO_LEVEL485_SENDNUM;UINT;
83;VAR;CONFIG0.RES0.RIO_LEVEL485_RECNUM;CONFIG0.RES0.RIO_LEVEL485_RECNUM;UINT;
84;VAR;CONFIG0.RES0.RIO_LEVEL485_ERROR;CONFIG0.RES0.RIO_LEVEL485_ERROR;UINT;
85;VAR;CONFIG0.RES0.RIO_LEVEL485_POLL;CONFIG0.RES0.RIO_LEVEL485_POLL;UINT;
86;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG2999;CONFIG0.RES0.RIO_W1VAR1_TAG2999;REAL;
87;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3001;CONFIG0.RES0.RIO_W1VAR1_TAG3001;REAL;
88;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3003;CONFIG0.RES0.RIO_W1VAR1_TAG3003;REAL;
89;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3005;CONFIG0.RES0.RIO_W1VAR1_TAG3005;REAL;
90;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3007;CONFIG0.RES0.RIO_W1VAR1_TAG3007;REAL;
91;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3009;CONFIG0.RES0.RIO_W1VAR1_TAG3009;REAL;
92;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3011;CONFIG0.RES0.RIO_W1VAR1_TAG3011;REAL;
93;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3013;CONFIG0.RES0.RIO_W1VAR1_TAG3013;REAL;
94;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3015;CONFIG0.RES0.RIO_W1VAR1_TAG3015;REAL;
95;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3017;CONFIG0.RES0.RIO_W1VAR1_TAG3017;REAL;
96;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3019;CONFIG0.RES0.RIO_W1VAR1_TAG3019;REAL;
97;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3021;CONFIG0.RES0.RIO_W1VAR1_TAG3021;REAL;
98;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3023;CONFIG0.RES0.RIO_W1VAR1_TAG3023;REAL;
99;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3025;CONFIG0.RES0.RIO_W1VAR1_TAG3025;REAL;
100;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3027;CONFIG0.RES0.RIO_W1VAR1_TAG3027;REAL;
101;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3029;CONFIG0.RES0.RIO_W1VAR1_TAG3029;REAL;
102;VAR;CONFIG0.RES0.RIO_W1VAR1_TAG3031;CONFIG0.RES0.RIO_W1VAR1_TAG3031;REAL;
103;VAR;CONFIG0.RES0.RIO_W1VAR1_ONLINE;CONFIG0.RES0.RIO_W1VAR1_ONLINE;UINT;
104;VAR;CONFIG0.RES0.RIO_W1VAR1_SENDNUM;CONFIG0.RES0.RIO_W1VAR1_SENDNUM;UINT;
105;VAR;CONFIG0.RES0.RIO_W1VAR1_RECNUM;CONFIG0.RES0.RIO_W1VAR1_RECNUM;UINT;
106;VAR;CONFIG0.RES0.RIO_W1VAR1_ERROR;CONFIG0.RES0.RIO_W1VAR1_ERROR;UINT;
107;VAR;CONFIG0.RES0.RIO_W1VAR1_POLL;CONFIG0.RES0.RIO_W1VAR1_POLL;UINT;
108;VAR;CONFIG0.RES0.RIO_W1VAR2_TAG3109;CONFIG0.RES0.RIO_W1VAR2_TAG3109;REAL;
109;VAR;CONFIG0.RES0.RIO_W1VAR2_ONLINE;CONFIG0.RES0.RIO_W1VAR2_ONLINE;UINT;
110;VAR;CONFIG0.RES0.RIO_W1VAR2_SENDNUM;CONFIG0.RES0.RIO_W1VAR2_SENDNUM;UINT;
111;VAR;CONFIG0.RES0.RIO_W1VAR2_RECNUM;CONFIG0.RES0.RIO_W1VAR2_RECNUM;UINT;
112;VAR;CONFIG0.RES0.RIO_W1VAR2_ERROR;CONFIG0.RES0.RIO_W1VAR2_ERROR;UINT;
113;VAR;CONFIG0.RES0.RIO_W1VAR2_POLL;CONFIG0.RES0.RIO_W1VAR2_POLL;UINT;
114;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3053;CONFIG0.RES0.RIO_W1VAR3_TAG3053;REAL;
115;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3055;CONFIG0.RES0.RIO_W1VAR3_TAG3055;REAL;
116;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3057;CONFIG0.RES0.RIO_W1VAR3_TAG3057;REAL;
117;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3059;CONFIG0.RES0.RIO_W1VAR3_TAG3059;REAL;
118;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3061;CONFIG0.RES0.RIO_W1VAR3_TAG3061;REAL;
119;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3063;CONFIG0.RES0.RIO_W1VAR3_TAG3063;REAL;
120;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3065;CONFIG0.RES0.RIO_W1VAR3_TAG3065;REAL;
121;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3067;CONFIG0.RES0.RIO_W1VAR3_TAG3067;REAL;
122;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3069;CONFIG0.RES0.RIO_W1VAR3_TAG3069;REAL;
123;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3071;CONFIG0.RES0.RIO_W1VAR3_TAG3071;REAL;
124;VAR;CONFIG0.RES0.RIO_W1VAR3_TAG3073;CONFIG0.RES0.RIO_W1VAR3_TAG3073;REAL;
125;VAR;CONFIG0.RES0.RIO_W1VAR3_ONLINE;CONFIG0.RES0.RIO_W1VAR3_ONLINE;UINT;
126;VAR;CONFIG0.RES0.RIO_W1VAR3_SENDNUM;CONFIG0.RES0.RIO_W1VAR3_SENDNUM;UINT;
127;VAR;CONFIG0.RES0.RIO_W1VAR3_RECNUM;CONFIG0.RES0.RIO_W1VAR3_RECNUM;UINT;
128;VAR;CONFIG0.RES0.RIO_W1VAR3_ERROR;CONFIG0.RES0.RIO_W1VAR3_ERROR;UINT;
129;VAR;CONFIG0.RES0.RIO_W1VAR3_POLL;CONFIG0.RES0.RIO_W1VAR3_POLL;UINT;
130;VAR;CONFIG0.RES0.RIO_W1VAR4_TAG3077;CONFIG0.RES0.RIO_W1VAR4_TAG3077;REAL;
131;VAR;CONFIG0.RES0.RIO_W1VAR4_TAG3079;CONFIG0.RES0.RIO_W1VAR4_TAG3079;REAL;
132;VAR;CONFIG0.RES0.RIO_W1VAR4_TAG3081;CONFIG0.RES0.RIO_W1VAR4_TAG3081;REAL;
133;VAR;CONFIG0.RES0.RIO_W1VAR4_ONLINE;CONFIG0.RES0.RIO_W1VAR4_ONLINE;UINT;
134;VAR;CONFIG0.RES0.RIO_W1VAR4_SENDNUM;CONFIG0.RES0.RIO_W1VAR4_SENDNUM;UINT;
135;VAR;CONFIG0.RES0.RIO_W1VAR4_RECNUM;CONFIG0.RES0.RIO_W1VAR4_RECNUM;UINT;
136;VAR;CONFIG0.RES0.RIO_W1VAR4_ERROR;CONFIG0.RES0.RIO_W1VAR4_ERROR;UINT;
137;VAR;CONFIG0.RES0.RIO_W1VAR4_POLL;CONFIG0.RES0.RIO_W1VAR4_POLL;UINT;
138;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG2999;CONFIG0.RES0.RIO_W2VAR1_TAG2999;REAL;
139;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3001;CONFIG0.RES0.RIO_W2VAR1_TAG3001;REAL;
140;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3003;CONFIG0.RES0.RIO_W2VAR1_TAG3003;REAL;
141;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3005;CONFIG0.RES0.RIO_W2VAR1_TAG3005;REAL;
142;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3007;CONFIG0.RES0.RIO_W2VAR1_TAG3007;REAL;
143;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3009;CONFIG0.RES0.RIO_W2VAR1_TAG3009;REAL;
144;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3011;CONFIG0.RES0.RIO_W2VAR1_TAG3011;REAL;
145;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3013;CONFIG0.RES0.RIO_W2VAR1_TAG3013;REAL;
146;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3015;CONFIG0.RES0.RIO_W2VAR1_TAG3015;REAL;
147;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3017;CONFIG0.RES0.RIO_W2VAR1_TAG3017;REAL;
148;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3019;CONFIG0.RES0.RIO_W2VAR1_TAG3019;REAL;
149;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3021;CONFIG0.RES0.RIO_W2VAR1_TAG3021;REAL;
150;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3023;CONFIG0.RES0.RIO_W2VAR1_TAG3023;REAL;
151;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3025;CONFIG0.RES0.RIO_W2VAR1_TAG3025;REAL;
152;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3027;CONFIG0.RES0.RIO_W2VAR1_TAG3027;REAL;
153;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3029;CONFIG0.RES0.RIO_W2VAR1_TAG3029;REAL;
154;VAR;CONFIG0.RES0.RIO_W2VAR1_TAG3031;CONFIG0.RES0.RIO_W2VAR1_TAG3031;REAL;
155;VAR;CONFIG0.RES0.RIO_W2VAR1_ONLINE;CONFIG0.RES0.RIO_W2VAR1_ONLINE;UINT;
156;VAR;CONFIG0.RES0.RIO_W2VAR1_SENDNUM;CONFIG0.RES0.RIO_W2VAR1_SENDNUM;UINT;
157;VAR;CONFIG0.RES0.RIO_W2VAR1_RECNUM;CONFIG0.RES0.RIO_W2VAR1_RECNUM;UINT;
158;VAR;CONFIG0.RES0.RIO_W2VAR1_ERROR;CONFIG0.RES0.RIO_W2VAR1_ERROR;UINT;
159;VAR;CONFIG0.RES0.RIO_W2VAR1_POLL;CONFIG0.RES0.RIO_W2VAR1_POLL;UINT;
160;VAR;CONFIG0.RES0.RIO_W2VAR2_TAG3109;CONFIG0.RES0.RIO_W2VAR2_TAG3109;REAL;
161;VAR;CONFIG0.RES0.RIO_W2VAR2_ONLINE;CONFIG0.RES0.RIO_W2VAR2_ONLINE;UINT;
162;VAR;CONFIG0.RES0.RIO_W2VAR2_SENDNUM;CONFIG0.RES0.RIO_W2VAR2_SENDNUM;UINT;
163;VAR;CONFIG0.RES0.RIO_W2VAR2_RECNUM;CONFIG0.RES0.RIO_W2VAR2_RECNUM;UINT;
164;VAR;CONFIG0.RES0.RIO_W2VAR2_ERROR;CONFIG0.RES0.RIO_W2VAR2_ERROR;UINT;
165;VAR;CONFIG0.RES0.RIO_W2VAR2_POLL;CONFIG0.RES0.RIO_W2VAR2_POLL;UINT;
166;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3053;CONFIG0.RES0.RIO_W2VAR3_TAG3053;REAL;
167;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3055;CONFIG0.RES0.RIO_W2VAR3_TAG3055;REAL;
168;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3057;CONFIG0.RES0.RIO_W2VAR3_TAG3057;REAL;
169;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3059;CONFIG0.RES0.RIO_W2VAR3_TAG3059;REAL;
170;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3061;CONFIG0.RES0.RIO_W2VAR3_TAG3061;REAL;
171;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3063;CONFIG0.RES0.RIO_W2VAR3_TAG3063;REAL;
172;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3065;CONFIG0.RES0.RIO_W2VAR3_TAG3065;REAL;
173;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3067;CONFIG0.RES0.RIO_W2VAR3_TAG3067;REAL;
174;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3069;CONFIG0.RES0.RIO_W2VAR3_TAG3069;REAL;
175;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3071;CONFIG0.RES0.RIO_W2VAR3_TAG3071;REAL;
176;VAR;CONFIG0.RES0.RIO_W2VAR3_TAG3073;CONFIG0.RES0.RIO_W2VAR3_TAG3073;REAL;
177;VAR;CONFIG0.RES0.RIO_W2VAR3_ONLINE;CONFIG0.RES0.RIO_W2VAR3_ONLINE;UINT;
178;VAR;CONFIG0.RES0.RIO_W2VAR3_SENDNUM;CONFIG0.RES0.RIO_W2VAR3_SENDNUM;UINT;
179;VAR;CONFIG0.RES0.RIO_W2VAR3_RECNUM;CONFIG0.RES0.RIO_W2VAR3_RECNUM;UINT;
180;VAR;CONFIG0.RES0.RIO_W2VAR3_ERROR;CONFIG0.RES0.RIO_W2VAR3_ERROR;UINT;
181;VAR;CONFIG0.RES0.RIO_W2VAR3_POLL;CONFIG0.RES0.RIO_W2VAR3_POLL;UINT;
182;VAR;CONFIG0.RES0.RIO_W2VAR4_TAG3077;CONFIG0.RES0.RIO_W2VAR4_TAG3077;REAL;
183;VAR;CONFIG0.RES0.RIO_W2VAR4_TAG3079;CONFIG0.RES0.RIO_W2VAR4_TAG3079;REAL;
184;VAR;CONFIG0.RES0.RIO_W2VAR4_TAG3081;CONFIG0.RES0.RIO_W2VAR4_TAG3081;REAL;
185;VAR;CONFIG0.RES0.RIO_W2VAR4_ONLINE;CONFIG0.RES0.RIO_W2VAR4_ONLINE;UINT;
186;VAR;CONFIG0.RES0.RIO_W2VAR4_SENDNUM;CONFIG0.RES0.RIO_W2VAR4_SENDNUM;UINT;
187;VAR;CONFIG0.RES0.RIO_W2VAR4_RECNUM;CONFIG0.RES0.RIO_W2VAR4_RECNUM;UINT;
188;VAR;CONFIG0.RES0.RIO_W2VAR4_ERROR;CONFIG0.RES0.RIO_W2VAR4_ERROR;UINT;
189;VAR;CONFIG0.RES0.RIO_W2VAR4_POLL;CONFIG0.RES0.RIO_W2VAR4_POLL;UINT;
190;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG2999;CONFIG0.RES0.RIO_W3VAR1_TAG2999;REAL;
191;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3001;CONFIG0.RES0.RIO_W3VAR1_TAG3001;REAL;
192;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3003;CONFIG0.RES0.RIO_W3VAR1_TAG3003;REAL;
193;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3005;CONFIG0.RES0.RIO_W3VAR1_TAG3005;REAL;
194;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3007;CONFIG0.RES0.RIO_W3VAR1_TAG3007;REAL;
195;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3009;CONFIG0.RES0.RIO_W3VAR1_TAG3009;REAL;
196;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3011;CONFIG0.RES0.RIO_W3VAR1_TAG3011;REAL;
197;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3013;CONFIG0.RES0.RIO_W3VAR1_TAG3013;REAL;
198;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3015;CONFIG0.RES0.RIO_W3VAR1_TAG3015;REAL;
199;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3017;CONFIG0.RES0.RIO_W3VAR1_TAG3017;REAL;
200;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3019;CONFIG0.RES0.RIO_W3VAR1_TAG3019;REAL;
201;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3021;CONFIG0.RES0.RIO_W3VAR1_TAG3021;REAL;
202;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3023;CONFIG0.RES0.RIO_W3VAR1_TAG3023;REAL;
203;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3025;CONFIG0.RES0.RIO_W3VAR1_TAG3025;REAL;
204;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3027;CONFIG0.RES0.RIO_W3VAR1_TAG3027;REAL;
205;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3029;CONFIG0.RES0.RIO_W3VAR1_TAG3029;REAL;
206;VAR;CONFIG0.RES0.RIO_W3VAR1_TAG3031;CONFIG0.RES0.RIO_W3VAR1_TAG3031;REAL;
207;VAR;CONFIG0.RES0.RIO_W3VAR1_ONLINE;CONFIG0.RES0.RIO_W3VAR1_ONLINE;UINT;
208;VAR;CONFIG0.RES0.RIO_W3VAR1_SENDNUM;CONFIG0.RES0.RIO_W3VAR1_SENDNUM;UINT;
209;VAR;CONFIG0.RES0.RIO_W3VAR1_RECNUM;CONFIG0.RES0.RIO_W3VAR1_RECNUM;UINT;
210;VAR;CONFIG0.RES0.RIO_W3VAR1_ERROR;CONFIG0.RES0.RIO_W3VAR1_ERROR;UINT;
211;VAR;CONFIG0.RES0.RIO_W3VAR1_POLL;CONFIG0.RES0.RIO_W3VAR1_POLL;UINT;
212;VAR;CONFIG0.RES0.RIO_W3VAR2_TAG3109;CONFIG0.RES0.RIO_W3VAR2_TAG3109;REAL;
213;VAR;CONFIG0.RES0.RIO_W3VAR2_ONLINE;CONFIG0.RES0.RIO_W3VAR2_ONLINE;UINT;
214;VAR;CONFIG0.RES0.RIO_W3VAR2_SENDNUM;CONFIG0.RES0.RIO_W3VAR2_SENDNUM;UINT;
