24;VAR;CONFIG0.RES0.SQLITE_TAG9;CONFIG0.RES0.SQLITE_TAG9;ULINT;
25;VAR;CONFIG0.RES0.SQLITE_TAG9_STATUS;CONFIG0.RES0.SQLITE_TAG9_STATUS;UDINT;
26;VAR;CONFIG0.RES0.SQLITE_TAG9_DT;CONFIG0.RES0.SQLITE_TAG9_DT;DT;
27;VAR;CONFIG0.RES0.SQLITE_TAG10;CONFIG0.RES0.SQLITE_TAG10;REAL;
28;VAR;CONFIG0.RES0.SQLITE_TAG10_STATUS;CONFIG0.RES0.SQLITE_TAG10_STATUS;UDINT;
29;VAR;CONFIG0.RES0.SQLITE_TAG10_DT;CONFIG0.RES0.SQLITE_TAG10_DT;DT;
30;VAR;CONFIG0.RES0.SQLITE_TAG11;CONFIG0.RES0.SQLITE_TAG11;LREAL;
31;VAR;CONFIG0.RES0.SQLITE_TAG11_STATUS;CONFIG0.RES0.SQLITE_TAG11_STATUS;UDINT;
32;VAR;CONFIG0.RES0.SQLITE_TAG11_DT;CONFIG0.RES0.SQLITE_TAG11_DT;DT;
33;VAR;CONFIG0.RES0.SQLITE_TAG12;CONFIG0.RES0.SQLITE_TAG12;UINT;
34;VAR;CONFIG0.RES0.SQLITE_TAG12_STATUS;CONFIG0.RES0.SQLITE_TAG12_STATUS;UDINT;
35;VAR;CONFIG0.RES0.SQLITE_TAG12_DT;CONFIG0.RES0.SQLITE_TAG12_DT;DT;
36;VAR;CONFIG0.RES0.SQLITE_TAG13;CONFIG0.RES0.SQLITE_TAG13;UINT;
37;VAR;CONFIG0.RES0.SQLITE_TAG13_STATUS;CONFIG0.RES0.SQLITE_TAG13_STATUS;UDINT;
38;VAR;CONFIG0.RES0.SQLITE_TAG13_DT;CONFIG0.RES0.SQLITE_TAG13_DT;DT;
39;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
40;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
41;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
42;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
43;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
44;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
45;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
46;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
47;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
48;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
49;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
50;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
51;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
52;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
53;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
54;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
55;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
56;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
57;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
58;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
59;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
60;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
61;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
62;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
63;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
64;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
65;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
66;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
67;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
68;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
69;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
70;VAR;CONFIG0.RES0.LIO_DOTAG2_STATUS;CONFIG0.RES0.LIO_DOTAG2_STATUS;UDINT;
71;VAR;CONFIG0.RES0.LIO_DOTAG2_DT;CONFIG0.RES0.LIO_DOTAG2_DT;DT;
72;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
73;VAR;CONFIG0.RES0.LIO_DOTAG3_STATUS;CONFIG0.RES0.LIO_DOTAG3_STATUS;UDINT;
74;VAR;CONFIG0.RES0.LIO_DOTAG3_DT;CONFIG0.RES0.LIO_DOTAG3_DT;DT;
75;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
76;VAR;CONFIG0.RES0.LIO_AITAG0_STATUS;CONFIG0.RES0.LIO_AITAG0_STATUS;UDINT;
77;VAR;CONFIG0.RES0.LIO_AITAG0_DT;CONFIG0.RES0.LIO_AITAG0_DT;DT;
78;VAR;CONFIG0.RES0.LIO_AITAG1;CONFIG0.RES0.LIO_AITAG1;UINT;
79;VAR;CONFIG0.RES0.LIO_AITAG1_STATUS;CONFIG0.RES0.LIO_AITAG1_STATUS;UDINT;
80;VAR;CONFIG0.RES0.LIO_AITAG1_DT;CONFIG0.RES0.LIO_AITAG1_DT;DT;
81;VAR;CONFIG0.RES0.LIO_AITAG2;CONFIG0.RES0.LIO_AITAG2;UINT;
82;VAR;CONFIG0.RES0.LIO_AITAG2_STATUS;CONFIG0.RES0.LIO_AITAG2_STATUS;UDINT;
83;VAR;CONFIG0.RES0.LIO_AITAG2_DT;CONFIG0.RES0.LIO_AITAG2_DT;DT;
84;VAR;CONFIG0.RES0.LIO_AITAG3;CONFIG0.RES0.LIO_AITAG3;UINT;
85;VAR;CONFIG0.RES0.LIO_AITAG3_STATUS;CONFIG0.RES0.LIO_AITAG3_STATUS;UDINT;
86;VAR;CONFIG0.RES0.LIO_AITAG3_DT;CONFIG0.RES0.LIO_AITAG3_DT;DT;
87;VAR;CONFIG0.RES0.LIO_AOTAG0;CONFIG0.RES0.LIO_AOTAG0;UINT;
88;VAR;CONFIG0.RES0.LIO_AOTAG0_STATUS;CONFIG0.RES0.LIO_AOTAG0_STATUS;UDINT;
89;VAR;CONFIG0.RES0.LIO_AOTAG0_DT;CONFIG0.RES0.LIO_AOTAG0_DT;DT;
90;VAR;CONFIG0.RES0.LIO_CNTTAG0;CONFIG0.RES0.LIO_CNTTAG0;UDINT;
91;VAR;CONFIG0.RES0.LIO_CNTTAG0_STATUS;CONFIG0.RES0.LIO_CNTTAG0_STATUS;UDINT;
92;VAR;CONFIG0.RES0.LIO_CNTTAG0_DT;CONFIG0.RES0.LIO_CNTTAG0_DT;DT;
93;VAR;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.LIO_CNTTAG0_CONTROL;LINT;
94;VAR;CONFIG0.RES0.LIO_CNTTAG1;CONFIG0.RES0.LIO_CNTTAG1;UDINT;
95;VAR;CONFIG0.RES0.LIO_CNTTAG1_STATUS;CONFIG0.RES0.LIO_CNTTAG1_STATUS;UDINT;
96;VAR;CONFIG0.RES0.LIO_CNTTAG1_DT;CONFIG0.RES0.LIO_CNTTAG1_DT;DT;
97;VAR;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.LIO_CNTTAG1_CONTROL;LINT;
98;VAR;CONFIG0.RES0.LIO_CNTTAG2;CONFIG0.RES0.LIO_CNTTAG2;UDINT;
99;VAR;CONFIG0.RES0.LIO_CNTTAG2_STATUS;CONFIG0.RES0.LIO_CNTTAG2_STATUS;UDINT;
100;VAR;CONFIG0.RES0.LIO_CNTTAG2_DT;CONFIG0.RES0.LIO_CNTTAG2_DT;DT;
101;VAR;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.LIO_CNTTAG2_CONTROL;LINT;
102;VAR;CONFIG0.RES0.LIO_CNTTAG3;CONFIG0.RES0.LIO_CNTTAG3;UDINT;
103;VAR;CONFIG0.RES0.LIO_CNTTAG3_STATUS;CONFIG0.RES0.LIO_CNTTAG3_STATUS;UDINT;
104;VAR;CONFIG0.RES0.LIO_CNTTAG3_DT;CONFIG0.RES0.LIO_CNTTAG3_DT;DT;
105;VAR;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.LIO_CNTTAG3_CONTROL;LINT;
106;VAR;CONFIG0.RES0.LIO_SENTAG0;CONFIG0.RES0.LIO_SENTAG0;REAL;
107;VAR;CONFIG0.RES0.LIO_SENTAG0_STATUS;CONFIG0.RES0.LIO_SENTAG0_STATUS;UDINT;
108;VAR;CONFIG0.RES0.LIO_SENTAG0_DT;CONFIG0.RES0.LIO_SENTAG0_DT;DT;
109;VAR;CONFIG0.RES0.LIO_SENTAG1;CONFIG0.RES0.LIO_SENTAG1;REAL;
110;VAR;CONFIG0.RES0.LIO_SENTAG1_STATUS;CONFIG0.RES0.LIO_SENTAG1_STATUS;UDINT;
111;VAR;CONFIG0.RES0.LIO_SENTAG1_DT;CONFIG0.RES0.LIO_SENTAG1_DT;DT;
112;VAR;CONFIG0.RES0.LIO_RESET;CONFIG0.RES0.LIO_RESET;USINT;
113;VAR;CONFIG0.RES0.LIO_RESET_STATUS;CONFIG0.RES0.LIO_RESET_STATUS;UDINT;
114;VAR;CONFIG0.RES0.LIO_RESET_DT;CONFIG0.RES0.LIO_RESET_DT;DT;
115;VAR;CONFIG0.RES0.LIO_CPU_USAGE;CONFIG0.RES0.LIO_CPU_USAGE;REAL;
116;VAR;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.LIO_CPU_USAGE_STATUS;UDINT;
117;VAR;CONFIG0.RES0.LIO_CPU_USAGE_DT;CONFIG0.RES0.LIO_CPU_USAGE_DT;DT;
118;VAR;CONFIG0.RES0.LIO_TOTAL_RAM;CONFIG0.RES0.LIO_TOTAL_RAM;REAL;
119;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.LIO_TOTAL_RAM_STATUS;UDINT;
120;VAR;CONFIG0.RES0.LIO_TOTAL_RAM_DT;CONFIG0.RES0.LIO_TOTAL_RAM_DT;DT;
121;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM;CONFIG0.RES0.LIO_FREESPACE_RAM;REAL;
122;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_RAM_STATUS;UDINT;
123;VAR;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.LIO_FREESPACE_RAM_DT;DT;
124;VAR;CONFIG0.RES0.LIO_USED_RAM;CONFIG0.RES0.LIO_USED_RAM;REAL;
125;VAR;CONFIG0.RES0.LIO_USED_RAM_STATUS;CONFIG0.RES0.LIO_USED_RAM_STATUS;UDINT;
126;VAR;CONFIG0.RES0.LIO_USED_RAM_DT;CONFIG0.RES0.LIO_USED_RAM_DT;DT;
127;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH;CONFIG0.RES0.LIO_TOTAL_FLASH;REAL;
128;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.LIO_TOTAL_FLASH_STATUS;UDINT;
129;VAR;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.LIO_TOTAL_FLASH_DT;DT;
130;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH;CONFIG0.RES0.LIO_FREESPACE_FLASH;REAL;
131;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.LIO_FREESPACE_FLASH_STATUS;UDINT;
132;VAR;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.LIO_FREESPACE_FLASH_DT;DT;
133;VAR;CONFIG0.RES0.LIO_USED_FLASH;CONFIG0.RES0.LIO_USED_FLASH;REAL;
134;VAR;CONFIG0.RES0.LIO_USED_FLASH_STATUS;CONFIG0.RES0.LIO_USED_FLASH_STATUS;UDINT;
135;VAR;CONFIG0.RES0.LIO_USED_FLASH_DT;CONFIG0.RES0.LIO_USED_FLASH_DT;DT;
136;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD;CONFIG0.RES0.LIO_TOTAL_SDCARD;REAL;
137;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.LIO_TOTAL_SDCARD_STATUS;UDINT;
138;VAR;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.LIO_TOTAL_SDCARD_DT;DT;
139;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD;CONFIG0.RES0.LIO_FREESPACE_SDCARD;REAL;
140;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.LIO_FREESPACE_SDCARD_STATUS;UDINT;
141;VAR;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.LIO_FREESPACE_SDCARD_DT;DT;
142;VAR;CONFIG0.RES0.LIO_USED_SDCARD;CONFIG0.RES0.LIO_USED_SDCARD;REAL;
143;VAR;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.LIO_USED_SDCARD_STATUS;UDINT;
144;VAR;CONFIG0.RES0.LIO_USED_SDCARD_DT;CONFIG0.RES0.LIO_USED_SDCARD_DT;DT;
145;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM;CONFIG0.RES0.LIO_TOTAL_NVRAM;REAL;
146;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.LIO_TOTAL_NVRAM_STATUS;UDINT;
147;VAR;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.LIO_TOTAL_NVRAM_DT;DT;
148;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM;CONFIG0.RES0.LIO_FREESPACE_NVRAM;REAL;
149;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.LIO_FREESPACE_NVRAM_STATUS;UDINT;
150;VAR;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.LIO_FREESPACE_NVRAM_DT;DT;
151;VAR;CONFIG0.RES0.LIO_USED_NVRAM;CONFIG0.RES0.LIO_USED_NVRAM;REAL;
152;VAR;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.LIO_USED_NVRAM_STATUS;UDINT;
153;VAR;CONFIG0.RES0.LIO_USED_NVRAM_DT;CONFIG0.RES0.LIO_USED_NVRAM_DT;DT;
154;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS;USINT;
155;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.LIO_CANBUS_STATUS_STATUS;UDINT;
156;VAR;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.LIO_CANBUS_STATUS_DT;DT;
157;VAR;CONFIG0.RES0.LIO_BUZZER;CONFIG0.RES0.LIO_BUZZER;USINT;
158;VAR;CONFIG0.RES0.LIO_BUZZER_STATUS;CONFIG0.RES0.LIO_BUZZER_STATUS;UDINT;
159;VAR;CONFIG0.RES0.LIO_BUZZER_DT;CONFIG0.RES0.LIO_BUZZER_DT;DT;
160;VAR;CONFIG0.RES0.LIO_3GMODEMON;CONFIG0.RES0.LIO_3GMODEMON;USINT;
161;VAR;CONFIG0.RES0.LIO_3GMODEMON_STATUS;CONFIG0.RES0.LIO_3GMODEMON_STATUS;UDINT;
162;VAR;CONFIG0.RES0.LIO_3GMODEMON_DT;CONFIG0.RES0.LIO_3GMODEMON_DT;DT;
163;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL;USINT;
164;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_STATUS;UDINT;
165;VAR;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;CONFIG0.RES0.LIO_3GMODEMSIGNALLEVEL_DT;DT;
166;VAR;CONFIG0.RES0.LIO_3GCONNECTED;CONFIG0.RES0.LIO_3GCONNECTED;BOOL;
167;VAR;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;CONFIG0.RES0.LIO_3GCONNECTED_STATUS;UDINT;
168;VAR;CONFIG0.RES0.LIO_3GCONNECTED_DT;CONFIG0.RES0.LIO_3GCONNECTED_DT;DT;
169;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1;CONFIG0.RES0.LIO_3GMODEMSECIP1;USINT;
170;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP1_STATUS;UDINT;
171;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;CONFIG0.RES0.LIO_3GMODEMSECIP1_DT;DT;
172;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2;CONFIG0.RES0.LIO_3GMODEMSECIP2;USINT;
173;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP2_STATUS;UDINT;
174;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;CONFIG0.RES0.LIO_3GMODEMSECIP2_DT;DT;
175;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3;CONFIG0.RES0.LIO_3GMODEMSECIP3;USINT;
176;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP3_STATUS;UDINT;
177;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;CONFIG0.RES0.LIO_3GMODEMSECIP3_DT;DT;
178;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4;CONFIG0.RES0.LIO_3GMODEMSECIP4;USINT;
179;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;CONFIG0.RES0.LIO_3GMODEMSECIP4_STATUS;UDINT;
180;VAR;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;CONFIG0.RES0.LIO_3GMODEMSECIP4_DT;DT;
181;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME;REAL;
182;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_STATUS;UDINT;
183;VAR;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;CONFIG0.RES0.LIO_LOGIC_PROCESSING_TIME_DT;DT;
184;VAR;CONFIG0.RES0.LIO_FIRST_SCAN;CONFIG0.RES0.LIO_FIRST_SCAN;BOOL;
185;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;CONFIG0.RES0.LIO_FIRST_SCAN_STATUS;UDINT;
186;VAR;CONFIG0.RES0.LIO_FIRST_SCAN_DT;CONFIG0.RES0.LIO_FIRST_SCAN_DT;DT;
187;FB;CONFIG0.RES0.INSTANCE_2;CONFIG0.RES0.INSTANCE_2;POU_2;
188;FB;CONFIG0.RES0.INSTANCE_2.V_TON1;CONFIG0.RES0.INSTANCE_2.V_TON1;TON;
189;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;CONFIG0.RES0.INSTANCE_2.V_TON1.EN;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;CONFIG0.RES0.INSTANCE_2.V_TON1.ENO;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;CONFIG0.RES0.INSTANCE_2.V_TON1.IN;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;CONFIG0.RES0.INSTANCE_2.V_TON1.PT;TIME;
193;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;CONFIG0.RES0.INSTANCE_2.V_TON1.Q;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;CONFIG0.RES0.INSTANCE_2.V_TON1.ET;TIME;
195;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;CONFIG0.RES0.INSTANCE_2.V_TON1.STATE;SINT;
196;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;CONFIG0.RES0.INSTANCE_2.V_TON1.PREV_IN;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.CURRENT_TIME;TIME;
198;VAR;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;CONFIG0.RES0.INSTANCE_2.V_TON1.START_TIME;TIME;
199;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG1;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG1;BOOL;
200;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG1_STATUS;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG1_STATUS;UDINT;
201;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG1_DT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG1_DT;DT;
202;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG2;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG2;SINT;
203;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG2_STATUS;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG2_STATUS;UDINT;
204;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG2_DT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG2_DT;DT;
205;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG3;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG3;INT;
206;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG3_STATUS;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG3_STATUS;UDINT;
207;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG3_DT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG3_DT;DT;
208;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG4;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG4;DINT;
209;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG4_STATUS;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG4_STATUS;UDINT;
210;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG4_DT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG4_DT;DT;
211;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG5;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG5;LINT;
212;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG5_STATUS;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG5_STATUS;UDINT;
213;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG5_DT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG5_DT;DT;
214;EXT;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG6;CONFIG0.RES0.INSTANCE_2.SQLITE_TAG6;USINT;
